effect,group,level,term,estimate,std.error,num_routes
ran_vals,route_combo,Comeback | None | Flat,(Intercept),0.10029980039793608,0.4786792559165588,3
ran_vals,route_combo,Comeback | None | Go,(Intercept),-0.2798441601965737,0.47868887280815187,3
ran_vals,route_combo,Comeback | None | None,(Intercept),0.3516963080324242,0.33349716243979344,3
ran_vals,route_combo,Comeback | Out,(Intercept),0.18171795471788713,0.16605491277225806,2
ran_vals,route_combo,Comeback | Out | Cross,(Intercept),-0.4572953154662207,0.4117208631236938,3
ran_vals,route_combo,Comeback | Out | Curl,(Intercept),0.13442377190539107,0.4113638946857494,3
ran_vals,route_combo,Comeback | Out | Flat,(Intercept),-0.035510822091715064,0.41136629071956,3
ran_vals,route_combo,Comeback | Out | In,(Intercept),0.15048822632609332,0.4786570502115254,3
ran_vals,route_combo,Comeback | Out | None,(Intercept),-0.35876646111576305,0.41141798875362007,3
ran_vals,route_combo,Comeback | Out | Out,(Intercept),0.30787240375205704,0.47874717645693105,3
ran_vals,route_combo,Comeback | Post,(Intercept),-0.20855780791618822,0.21714290613692266,2
ran_vals,route_combo,Comeback | Post | Cross,(Intercept),1.0855613664108263,0.4114247707072942,3
ran_vals,route_combo,Comeback | Post | Curl,(Intercept),-0.5902380287741599,0.4113806680703179,3
ran_vals,route_combo,Comeback | Post | Flat,(Intercept),0.10661294177542319,0.4787149069902823,3
ran_vals,route_combo,Comeback | Post | Go,(Intercept),-1.2390050452951538,0.47869476475941425,3
ran_vals,route_combo,Comeback | Post | In,(Intercept),-0.5267723437493698,0.4786985687257916,3
ran_vals,route_combo,Comeback | Post | None,(Intercept),-0.070992695304377,0.41136180881420986,3
ran_vals,route_combo,Comeback | Post | Post,(Intercept),-0.49435686826439657,0.4116065280968247,3
ran_vals,route_combo,Comeback | Slant,(Intercept),0.5987285502868174,0.21227986948841124,2
ran_vals,route_combo,Comeback | Slant | Cross,(Intercept),0.48616750673253045,0.4113809986583883,3
ran_vals,route_combo,Comeback | Slant | Curl,(Intercept),-0.08817254320922485,0.47867503233669,3
ran_vals,route_combo,Corner,(Intercept),0.2701952588520886,0.1615656188270026,1
ran_vals,route_combo,Corner | Comeback | Flat,(Intercept),-0.49587588738873634,0.4786921653387153,3
ran_vals,route_combo,Corner | Corner,(Intercept),-0.3678260605279893,0.22820097527266398,2
ran_vals,route_combo,Corner | Corner | Flat,(Intercept),0.4596184754364416,0.23510205108274648,3
ran_vals,route_combo,Corner | Corner | None,(Intercept),0.3708469806937221,0.478720388012835,3
ran_vals,route_combo,Corner | Corner | Out,(Intercept),-0.900725019286717,0.3347070901117127,3
ran_vals,route_combo,Corner | Cross,(Intercept),0.3517083370613367,0.25708634809551734,2
ran_vals,route_combo,Corner | Cross | Curl,(Intercept),-0.5691134122773561,0.4115345174999545,3
ran_vals,route_combo,Corner | Cross | Flat,(Intercept),-0.1803070172060513,0.28802636557440403,3
ran_vals,route_combo,Corner | Cross | In,(Intercept),-0.3097295910962288,0.47868311421146365,3
ran_vals,route_combo,Corner | Cross | Out,(Intercept),0.19012577590805976,0.257876020539903,3
ran_vals,route_combo,Corner | Cross | Slant,(Intercept),0.7374734153195646,0.4786784697978571,3
ran_vals,route_combo,Corner | Curl,(Intercept),0.1812110521662028,0.16389490266519985,2
ran_vals,route_combo,Corner | Curl | Cross,(Intercept),-0.016578136355290013,0.36646050700832805,3
ran_vals,route_combo,Corner | Curl | Curl,(Intercept),0.3564553279733157,0.3669737939299949,3
ran_vals,route_combo,Corner | Curl | Flat,(Intercept),0.46618942865139423,0.19178693753132153,3
ran_vals,route_combo,Corner | Curl | None,(Intercept),0.5072258822286786,0.3663195471931925,3
ran_vals,route_combo,Corner | Curl | Out,(Intercept),-0.6831058786578266,0.2880904879112969,3
ran_vals,route_combo,Corner | Curl | Out | Post,(Intercept),-2.2439345058098135,0.4528359588774417,4
ran_vals,route_combo,Corner | Curl | Post,(Intercept),-0.04744980235222523,0.47867779865393834,3
ran_vals,route_combo,Corner | Flat,(Intercept),0.06650256519797451,0.09976435732096342,2
ran_vals,route_combo,Corner | Flat | Corner,(Intercept),-0.194343510572706,0.47872449493596453,3
ran_vals,route_combo,Corner | Flat | Cross,(Intercept),-0.2525648582718344,0.4787063344787783,3
ran_vals,route_combo,Corner | Flat | Curl,(Intercept),-0.34133852717582647,0.2713160160976777,3
ran_vals,route_combo,Corner | Flat | Curl | None,(Intercept),-1.2663542337838931,0.45284826436290515,4
ran_vals,route_combo,Corner | Flat | Flat,(Intercept),0.5424453011707154,0.333474600573902,3
ran_vals,route_combo,Corner | Flat | None,(Intercept),0.4581290186831398,0.2345236381527287,3
ran_vals,route_combo,Corner | Flat | Out,(Intercept),-0.9661882443050832,0.41139145074120326,3
ran_vals,route_combo,Corner | Go,(Intercept),0.07458108403191009,0.30093141866148715,2
ran_vals,route_combo,Corner | Go | Cross,(Intercept),0.15555379830239582,0.3673276840059287,3
ran_vals,route_combo,Corner | Go | Curl,(Intercept),-0.40685849468124935,0.36659006219237117,3
ran_vals,route_combo,Corner | Go | Flat,(Intercept),0.5754967525825719,0.47890670395207585,3
ran_vals,route_combo,Corner | In,(Intercept),0.15638731404327683,0.5096684766088092,2
ran_vals,route_combo,Corner | In | Cross,(Intercept),0.8269048487504588,0.4787735497815527,3
ran_vals,route_combo,Corner | In | Curl,(Intercept),-0.397836297570262,0.4786785694102669,3
ran_vals,route_combo,Corner | In | Flat,(Intercept),-0.06432783494842077,0.4786985687257916,3
ran_vals,route_combo,Corner | In | Post,(Intercept),-0.37315508130040537,0.4786754331334904,3
ran_vals,route_combo,Corner | None,(Intercept),0.7979325844410364,0.26618700101834125,2
ran_vals,route_combo,Corner | None | Corner,(Intercept),0.6503543519006771,0.4786618401940276,3
ran_vals,route_combo,Corner | None | Flat,(Intercept),0.26440788642387897,0.2574296584974681,3
ran_vals,route_combo,Corner | None | None,(Intercept),-0.2756641870819882,0.271569131985062,3
ran_vals,route_combo,Corner | None | Out,(Intercept),0.3655217946312908,0.41140749979241314,3
ran_vals,route_combo,Corner | Out,(Intercept),0.019325174716612638,0.10027678235969455,2
ran_vals,route_combo,Corner | Out | Cross,(Intercept),-1.4746887721265358,0.36704463269241716,3
ran_vals,route_combo,Corner | Out | Curl,(Intercept),0.010571982723192491,0.41142539631964925,3
ran_vals,route_combo,Corner | Out | Flat,(Intercept),-0.360696248888923,0.2033454569128777,3
ran_vals,route_combo,Corner | Out | None,(Intercept),-0.8347400245922226,0.28797747331434487,3
ran_vals,route_combo,Corner | Out | Out,(Intercept),-0.9961453639779813,0.2712665830748939,3
ran_vals,route_combo,Corner | Out | Slant,(Intercept),-0.17534938312973725,0.4787063344787783,3
ran_vals,route_combo,Corner | Post,(Intercept),0.24350746334171047,0.3158249041047843,2
ran_vals,route_combo,Corner | Post | Flat,(Intercept),0.7169084460699786,0.3666271556987256,3
ran_vals,route_combo,Corner | Post | Out,(Intercept),-0.4165796458073911,0.4114222864910745,3
ran_vals,route_combo,Corner | Post | Post,(Intercept),-0.4252812042571416,0.4786570502115254,3
ran_vals,route_combo,Corner | Slant,(Intercept),0.30009336616894594,0.2345517004139344,2
ran_vals,route_combo,Corner | Slant | Flat,(Intercept),0.16575377932256757,0.4787094015025612,3
ran_vals,route_combo,Corner | Slant | In,(Intercept),-0.5027599326054953,0.4788429212556048,3
ran_vals,route_combo,Cross,(Intercept),0.007601215940033952,0.09750689514715231,1
ran_vals,route_combo,Cross | Comeback | Go,(Intercept),-0.5175820047966323,0.4787044632219742,3
ran_vals,route_combo,Cross | Corner,(Intercept),0.24939076543363697,0.1520796314997751,2
ran_vals,route_combo,Cross | Corner | Curl,(Intercept),-0.3387448889129127,0.4787332407513435,3
ran_vals,route_combo,Cross | Corner | Flat,(Intercept),0.012948918045082292,0.3336841542878389,3
ran_vals,route_combo,Cross | Corner | In,(Intercept),0.6262890660089295,0.30859912307062337,3
ran_vals,route_combo,Cross | Corner | Out,(Intercept),-0.24836328303134428,0.3334814159798165,3
ran_vals,route_combo,Cross | Corner | Slant,(Intercept),-0.8863430962680533,0.4127953258216124,3
ran_vals,route_combo,Cross | Cross,(Intercept),0.24992976313258516,0.37964614478080777,2
ran_vals,route_combo,Cross | Cross | Corner,(Intercept),1.3766901786465175,0.48097137520257277,3
ran_vals,route_combo,Cross | Cross | Curl,(Intercept),-0.41798256254683924,0.47872168293129647,3
ran_vals,route_combo,Cross | Cross | Flat,(Intercept),-0.6181554996140015,0.4787825753670037,3
ran_vals,route_combo,Cross | Cross | Go,(Intercept),0.7741408726997604,0.4788121942430118,3
ran_vals,route_combo,Cross | Cross | In | Cross,(Intercept),-0.6085259120326497,0.4529088939577029,4
ran_vals,route_combo,Cross | Cross | None,(Intercept),0.07387601648181703,0.41165886976588567,3
ran_vals,route_combo,Cross | Curl,(Intercept),-0.024585582216538577,0.17894635498823716,2
ran_vals,route_combo,Cross | Curl | Go,(Intercept),-0.3074472559288644,0.3663442234460652,3
ran_vals,route_combo,Cross | Curl | None,(Intercept),0.6088691088428168,0.4787149069902823,3
ran_vals,route_combo,Cross | Curl | Post,(Intercept),-0.19376100028118676,0.33376396278016124,3
ran_vals,route_combo,Cross | Flat,(Intercept),0.13505023639758243,0.17073046739337483,2
ran_vals,route_combo,Cross | Flat | Corner,(Intercept),-0.32493589311836624,0.4786711448760968,3
ran_vals,route_combo,Cross | Flat | Curl,(Intercept),0.43432695019331524,0.3665614785934277,3
ran_vals,route_combo,Cross | Flat | Flat,(Intercept),0.24602634194380982,0.4786771305955914,3
ran_vals,route_combo,Cross | Flat | Go,(Intercept),0.3105405553385495,0.41140732964801646,3
ran_vals,route_combo,Cross | Flat | None,(Intercept),-0.14349879901943993,0.4114398850877468,3
ran_vals,route_combo,Cross | Flat | Post,(Intercept),-0.3013208703662371,0.47867779865393834,3
ran_vals,route_combo,Cross | Go,(Intercept),0.18043521372502533,0.16829302300209228,2
ran_vals,route_combo,Cross | Go | Corner,(Intercept),0.8189184108007399,0.4787078110294577,3
ran_vals,route_combo,Cross | Go | Curl,(Intercept),1.0595400026420732,0.3667123621405336,3
ran_vals,route_combo,Cross | Go | Flat,(Intercept),-0.16018819890325542,0.4114318833601472,3
ran_vals,route_combo,Cross | Go | Go,(Intercept),-0.04906334490532791,0.22544636511100646,3
ran_vals,route_combo,Cross | Go | In,(Intercept),0.7986947896959595,0.24554351518466314,3
ran_vals,route_combo,Cross | Go | None,(Intercept),-0.3204975959999032,0.3684310859381479,3
ran_vals,route_combo,Cross | Go | Out,(Intercept),-0.38692040912166137,0.41168409619735263,3
ran_vals,route_combo,Cross | Go | Post,(Intercept),-0.16803884851610584,0.2458522818646787,3
ran_vals,route_combo,Cross | Go | Slant,(Intercept),0.001949822113070581,0.3338072056711466,3
ran_vals,route_combo,Cross | In,(Intercept),-0.0030525020882991956,0.13254482770219392,2
ran_vals,route_combo,Cross | In | Cross,(Intercept),0.14387450770178128,0.36637343875368844,3
ran_vals,route_combo,Cross | In | Flat,(Intercept),0.487447137364515,0.30852367956650223,3
ran_vals,route_combo,Cross | In | Go,(Intercept),0.13965674058297883,0.3663770676024862,3
ran_vals,route_combo,Cross | In | In,(Intercept),-0.8324093823724594,0.3083046145300797,3
ran_vals,route_combo,Cross | In | None,(Intercept),0.32109957544917417,0.3335222306700295,3
ran_vals,route_combo,Cross | In | Out,(Intercept),0.07775000532304777,0.4117305474250258,3
ran_vals,route_combo,Cross | In | Post,(Intercept),0.11793461403806783,0.16621822338960995,3
ran_vals,route_combo,Cross | In | Slant,(Intercept),-0.32620529710939516,0.4787872733796562,3
ran_vals,route_combo,Cross | None,(Intercept),-0.09843298342623312,0.11820299343973004,2
ran_vals,route_combo,Cross | None | Cross,(Intercept),-0.7032713679868493,0.47885269781511997,3
ran_vals,route_combo,Cross | None | None,(Intercept),0.05994077787576105,0.1684448340933479,3
ran_vals,route_combo,Cross | None | Post,(Intercept),-0.3968846952893752,0.4787004343303985,3
ran_vals,route_combo,Cross | Out,(Intercept),0.03714624978988569,0.1576333009405968,2
ran_vals,route_combo,Cross | Out | Comeback,(Intercept),0.4470209813054478,0.47871056912618437,3
ran_vals,route_combo,Cross | Out | Corner,(Intercept),-0.29648463678191983,0.2716933505243386,3
ran_vals,route_combo,Cross | Out | Cross,(Intercept),-0.22189212335044475,0.4786792559165588,3
ran_vals,route_combo,Cross | Out | Curl,(Intercept),-0.0571203240531669,0.4787533128336783,3
ran_vals,route_combo,Cross | Out | Flat,(Intercept),-0.18640327010380342,0.4127986873190467,3
ran_vals,route_combo,Cross | Out | Go,(Intercept),-0.28429824655122643,0.28801804660025954,3
ran_vals,route_combo,Cross | Out | In,(Intercept),0.3232225189423484,0.30833910004196924,3
ran_vals,route_combo,Cross | Out | Out,(Intercept),0.36955616682733,0.4114355895680974,3
ran_vals,route_combo,Cross | Out | Post,(Intercept),0.046760376538120076,0.2575166293067171,3
ran_vals,route_combo,Cross | Out | Slant,(Intercept),-0.8349146751290212,0.3664508880702821,3
ran_vals,route_combo,Cross | Post,(Intercept),0.15536279935357228,0.16867799004130077,2
ran_vals,route_combo,Cross | Post | Corner,(Intercept),0.1037365629948755,0.4787078110294577,3
ran_vals,route_combo,Cross | Post | Curl,(Intercept),1.1030336517289465,0.47881294639642363,3
ran_vals,route_combo,Cross | Post | Flat,(Intercept),-0.04496473907958236,0.28821320550548063,3
ran_vals,route_combo,Cross | Post | Go,(Intercept),0.7040548679129062,0.478691286401516,3
ran_vals,route_combo,Cross | Post | In,(Intercept),0.002879511010324495,0.3669554797746412,3
ran_vals,route_combo,Cross | Post | None,(Intercept),-0.1513777679353242,0.2452525691615916,3
ran_vals,route_combo,Cross | Post | Out,(Intercept),0.22259408913230022,0.4113732170798069,3
ran_vals,route_combo,Cross | Post | Post,(Intercept),0.3147387641349898,0.33354850941889463,3
ran_vals,route_combo,Cross | Post | Underneath Screen,(Intercept),-0.042232355828166174,0.4130934675460859,3
ran_vals,route_combo,Cross | Slant,(Intercept),-0.161197843158802,0.25705587451081996,2
ran_vals,route_combo,Cross | Slant | Flat,(Intercept),-0.13272846129299334,0.4789104273960549,3
ran_vals,route_combo,Cross | Slant | Go,(Intercept),0.5778953802854999,0.4114459667166784,3
ran_vals,route_combo,Cross | Slant | Post,(Intercept),0.6691838689388131,0.47871344516409875,3
ran_vals,route_combo,Cross | Slant | Slant,(Intercept),-0.03133679958644336,0.4786792559165588,3
ran_vals,route_combo,Cross | Underneath Screen,(Intercept),0.08404584474582234,0.5099589498563534,2
ran_vals,route_combo,Curl,(Intercept),0.05749054816154845,0.07305137694989103,1
ran_vals,route_combo,Curl | Comeback,(Intercept),0.34292177697088394,0.3797555523586165,2
ran_vals,route_combo,Curl | Comeback | Comeback,(Intercept),-0.4347166533985441,0.47909744299627227,3
ran_vals,route_combo,Curl | Comeback | None,(Intercept),0.24636759804336436,0.3336279383906287,3
ran_vals,route_combo,Curl | Comeback | Out,(Intercept),-0.2698677609890303,0.4786633455157267,3
ran_vals,route_combo,Curl | Corner,(Intercept),0.02090637446159161,0.09938128585083301,2
ran_vals,route_combo,Curl | Corner | Cross,(Intercept),-0.3715039004126031,0.33382086514703513,3
ran_vals,route_combo,Curl | Corner | Curl,(Intercept),0.28136603448491593,0.21737719342701067,3
ran_vals,route_combo,Curl | Corner | Flat,(Intercept),-0.3447149971705441,0.17342046522477855,3
ran_vals,route_combo,Curl | Corner | Go,(Intercept),0.6108090804947505,0.28879847954433924,3
ran_vals,route_combo,Curl | Corner | None,(Intercept),0.18605900434036768,0.1735019256574133,3
ran_vals,route_combo,Curl | Corner | Out,(Intercept),-0.40809326374614874,0.271268377782625,3
ran_vals,route_combo,Curl | Corner | Post,(Intercept),0.1085170564616505,0.2883478035617228,3
ran_vals,route_combo,Curl | Corner | Slant,(Intercept),-0.4091195259449334,0.47890670395207585,3
ran_vals,route_combo,Curl | Corner | Slant | In,(Intercept),0.47754008968027406,0.4530696812902079,4
ran_vals,route_combo,Curl | Cross,(Intercept),0.12717737579357183,0.1263008966660187,2
ran_vals,route_combo,Curl | Cross | Corner,(Intercept),-0.38184804818911033,0.41172269446289633,3
ran_vals,route_combo,Curl | Cross | Cross,(Intercept),0.3864265124242133,0.47867779865393834,3
ran_vals,route_combo,Curl | Cross | Curl,(Intercept),-0.4161845052765169,0.3337989717822774,3
ran_vals,route_combo,Curl | Cross | Flat,(Intercept),0.17051382315375227,0.28866086110912337,3
ran_vals,route_combo,Curl | Cross | Go,(Intercept),-0.023624692952208644,0.33397663102965247,3
ran_vals,route_combo,Curl | Cross | Go | In,(Intercept),-0.8086087898795488,0.4534144409719751,4
ran_vals,route_combo,Curl | Cross | In,(Intercept),0.0060940583199285405,0.25773292731393116,3
ran_vals,route_combo,Curl | Cross | Post,(Intercept),0.08680456611167682,0.33351698373728766,3
ran_vals,route_combo,Curl | Cross | Post | In,(Intercept),-0.3471988566541679,0.4528286701549704,4
ran_vals,route_combo,Curl | Curl,(Intercept),-0.04025895849705254,0.06519114047733472,2
ran_vals,route_combo,Curl | Curl | Corner,(Intercept),-0.11604397058806855,0.16980648104245447,3
ran_vals,route_combo,Curl | Curl | Cross,(Intercept),0.31154659883360325,0.41142845790986404,3
ran_vals,route_combo,Curl | Curl | Cross | Curl,(Intercept),0.8947459208835821,0.45288647013374633,4
ran_vals,route_combo,Curl | Curl | Curl,(Intercept),-0.00926956523847087,0.10038480636181753,3
ran_vals,route_combo,Curl | Curl | Flat,(Intercept),0.07418173232850979,0.0794513938266029,3
ran_vals,route_combo,Curl | Curl | Go,(Intercept),-0.08294448158000522,0.15150387141060628,3
ran_vals,route_combo,Curl | Curl | Go | Curl,(Intercept),-0.4258156056501697,0.45283063325502265,4
ran_vals,route_combo,Curl | Curl | In,(Intercept),-1.020790623787663,0.24506955401528036,3
ran_vals,route_combo,Curl | Curl | None,(Intercept),-0.022532893770806865,0.16304687379505875,3
ran_vals,route_combo,Curl | Curl | Out,(Intercept),0.48430378374267197,0.2712184667822113,3
ran_vals,route_combo,Curl | Curl | Post,(Intercept),0.09458548550527089,0.17763129229972086,3
ran_vals,route_combo,Curl | Curl | Slant,(Intercept),0.5474007678329301,0.33351251231867635,3
ran_vals,route_combo,Curl | Flat,(Intercept),-0.0477985540559533,0.06577836476338594,2
ran_vals,route_combo,Curl | Flat | Corner,(Intercept),0.019234860650089548,0.41134661569480285,3
ran_vals,route_combo,Curl | Flat | Cross,(Intercept),-0.2705169087593252,0.4787795776491893,3
ran_vals,route_combo,Curl | Flat | Curl,(Intercept),-0.1314771907103219,0.17747782525913838,3
ran_vals,route_combo,Curl | Flat | Curl | Corner,(Intercept),-0.4184420387561641,0.4528347707979417,4
ran_vals,route_combo,Curl | Flat | Flat,(Intercept),-0.19014195287706767,0.4116178488377229,3
ran_vals,route_combo,Curl | Flat | Go,(Intercept),0.080987939806537207,0.36673149212937567,3
ran_vals,route_combo,Curl | Flat | In,(Intercept),-0.8406386078573087,0.33352802624944394,3
ran_vals,route_combo,Curl | Flat | None,(Intercept),0.05680705520472472,0.30825121320385634,3
ran_vals,route_combo,Curl | Flat | Post,(Intercept),-0.15440555987321922,0.30822844950775585,3
ran_vals,route_combo,Curl | Flat | Slant,(Intercept),0.10686936761334971,0.4117475326701895,3
ran_vals,route_combo,Curl | Go,(Intercept),-0.029572427259466544,0.07553132942694751,2
ran_vals,route_combo,Curl | Go | Corner,(Intercept),-0.20792880062808108,0.3335204592869312,3
ran_vals,route_combo,Curl | Go | Cross,(Intercept),0.9809922383597532,0.36653157864292163,3
ran_vals,route_combo,Curl | Go | Curl,(Intercept),-0.009828190454280877,0.0871884474059736,3
ran_vals,route_combo,Curl | Go | Curl | Go,(Intercept),-0.1510838162489651,0.4532709958312334,4
ran_vals,route_combo,Curl | Go | Flat,(Intercept),-0.37128155676697067,0.20320739714164618,3
ran_vals,route_combo,Curl | Go | Go,(Intercept),-1.0821414645584602,0.2455045126971263,3
ran_vals,route_combo,Curl | Go | Go | Go,(Intercept),-0.5553334429519946,0.45283063325502265,4
ran_vals,route_combo,Curl | Go | In,(Intercept),-0.12498184758428794,0.21711414229938633,3
ran_vals,route_combo,Curl | Go | None,(Intercept),-0.2959484172786872,0.27143271854151135,3
ran_vals,route_combo,Curl | Go | Out,(Intercept),-0.10963879375938382,0.09835049010540321,3
ran_vals,route_combo,Curl | Go | Post,(Intercept),0.5069283398932406,0.1295825281502113,3
ran_vals,route_combo,Curl | Go | Slant,(Intercept),-0.35423960653368286,0.3335453662231809,3
ran_vals,route_combo,Curl | In,(Intercept),0.056330735329891614,0.11748670294068675,2
ran_vals,route_combo,Curl | In | Corner,(Intercept),-0.27151173354859504,0.4115869414799709,3
ran_vals,route_combo,Curl | In | Cross,(Intercept),0.267964548497739,0.287989802937696,3
ran_vals,route_combo,Curl | In | Curl,(Intercept),0.992095651048747,0.2451619167623079,3
ran_vals,route_combo,Curl | In | Flat,(Intercept),0.07994904566156447,0.17755837298097205,3
ran_vals,route_combo,Curl | In | Go,(Intercept),-0.5377953301936786,0.287977697858768,3
ran_vals,route_combo,Curl | In | Go | In,(Intercept),-0.33980697584264896,0.4528798060751573,4
ran_vals,route_combo,Curl | In | In,(Intercept),-0.20378049257347405,0.30823515772317217,3
ran_vals,route_combo,Curl | In | None,(Intercept),-0.2958177614030397,0.3664107131775431,3
ran_vals,route_combo,Curl | In | Out,(Intercept),-0.4148634968854761,0.24516497949739527,3
ran_vals,route_combo,Curl | In | Post,(Intercept),-0.6571979580735648,0.17340409295408152,3
ran_vals,route_combo,Curl | None,(Intercept),0.19295273794190884,0.13872386989928867,2
ran_vals,route_combo,Curl | None | Corner,(Intercept),0.6093221394135734,0.41140494545017825,3
ran_vals,route_combo,Curl | None | Cross,(Intercept),0.23295630367953368,0.47873106659514664,3
ran_vals,route_combo,Curl | None | Flat,(Intercept),-0.5331647634638943,0.478691286401516,3
ran_vals,route_combo,Curl | None | Go,(Intercept),1.0448030470830831,0.4787421372526462,3
ran_vals,route_combo,Curl | None | None,(Intercept),-0.5915868950424873,0.25746666835881443,3
ran_vals,route_combo,Curl | None | Out,(Intercept),0.10271890873701178,0.41136073246859506,3
ran_vals,route_combo,Curl | None | WR Screen,(Intercept),-0.05217472639879108,0.4791760104500925,3
ran_vals,route_combo,Curl | Out,(Intercept),-0.07653628814915328,0.11112740106504196,2
ran_vals,route_combo,Curl | Out | Corner,(Intercept),-0.6225770736763218,0.4113607949674489,3
ran_vals,route_combo,Curl | Out | Curl,(Intercept),-0.33838924655811164,0.24512761787582346,3
ran_vals,route_combo,Curl | Out | Flat,(Intercept),-0.4401938637702804,0.2573971278170064,3
ran_vals,route_combo,Curl | Out | Go,(Intercept),0.14564399359335137,0.3083932459391658,3
ran_vals,route_combo,Curl | Out | In,(Intercept),0.26188147866546985,0.2879616155767891,3
ran_vals,route_combo,Curl | Out | None,(Intercept),0.1714526465626516,0.27133740259803557,3
ran_vals,route_combo,Curl | Out | Post,(Intercept),-0.03909137679310577,0.4798401587642584,3
ran_vals,route_combo,Curl | Out | Slant,(Intercept),1.0113718488169945,0.4787078905898088,3
ran_vals,route_combo,Curl | Post,(Intercept),-0.06039052880381633,0.11244300935125888,2
ran_vals,route_combo,Curl | Post | Cross,(Intercept),0.6794634283492331,0.3667331054227045,3
ran_vals,route_combo,Curl | Post | Curl,(Intercept),-0.1872111445491963,0.15447268002724235,3
ran_vals,route_combo,Curl | Post | Flat,(Intercept),0.03663633851236298,0.1628108713651509,3
ran_vals,route_combo,Curl | Post | Go,(Intercept),0.7181929173502971,0.36630394809020084,3
ran_vals,route_combo,Curl | Post | In,(Intercept),0.19037427954970365,0.21726876485723262,3
ran_vals,route_combo,Curl | Post | None,(Intercept),0.9246752343737702,0.3081600025649614,3
ran_vals,route_combo,Curl | Post | Out,(Intercept),-0.22279551260669597,0.20976922868648848,3
ran_vals,route_combo,Curl | Post | Out | Flat,(Intercept),-1.691320734577461,0.45280893439818004,4
